"Add New Translation","添加翻譯語句"
"City","市"
"Country","國家"
"County","縣"
"Default Country","默認國家"
"Disabled Countries","禁用國家"
"Edit Translation","編輯翻譯語句"
"Enabled Countries","啟用國家"
"Leave blank if all countries are allowed","若所有國家可用請留空"
"Locale","區域"
"Original","原文"
"Postcode","郵政編碼"
"Region","省"
"Translated","譯文"
"Translation","翻譯"
"Translation Management","翻譯管理"
"AUS Central Standard Time (Australia/Darwin)","澳大利亞中部標準時間 (澳大利亞/達爾文)"
"AUS Eastern Standard Time (Australia/Melbourne)","澳大利亞東部標準時間 (澳大利亞/墨爾本)"
"AUS Eastern Standard Time (Australia/Sydney)","澳大利亞東部標準時間 (澳大利亞/悉尼)"
"Afghanistan Standard Time (Asia/Kabul)","阿富汗標準時間 (亞洲/喀布爾)"
"Alaskan Standard Time (America/Anchorage)","阿拉斯加標準時間 (美洲/安克雷奇)"
"Alaskan Standard Time (America/Juneau)","阿拉斯加標準時間 (美洲/朱諾)"
"Alaskan Standard Time (America/Nome)","阿拉斯加標準時間 (美洲/諾姆)"
"Alaskan Standard Time (America/Sitka)","阿拉斯加標準時間 (美洲/錫特卡)"
"Alaskan Standard Time (America/Yakutat)","阿拉斯加標準時間 (美洲/亞庫塔特)"
"Arab Standard Time (Asia/Aden)","阿拉伯標準時間 (亞洲/亞丁)"
"Arab Standard Time (Asia/Bahrain)","阿拉伯標準時間 (亞洲/巴林)"
"Arab Standard Time (Asia/Kuwait)","阿拉伯標準時間 (亞洲/科威特)"
"Arab Standard Time (Asia/Qatar)","阿拉伯標準時間 (亞洲/卡塔爾)"
"Arab Standard Time (Asia/Riyadh)","阿拉伯標準時間 (亞洲/利雅得)"
"Arabian Standard Time (Asia/Dubai)","阿拉伯標準時間 (亞洲/迪拜)"
"Arabian Standard Time (Asia/Muscat)","阿拉伯標準時間 (亞洲/馬斯喀特)"
"Arabian Standard Time (Etc/GMT-4)","阿拉伯標準時間 (ETC/GMT-4)"
"Arabic Standard Time (Asia/Baghdad)","阿拉伯標準時間 (亞洲/巴格達)"，
"Argentina Standard Time (America/Argentina/La_Rioja)","阿根廷標準時間 (美洲/阿根廷/拉裏奧哈)"
"Argentina Standard Time (America/Argentina/Rio_Gallegos)","阿根廷標準時間 (美洲/阿根廷/裏奧加耶戈斯)"
"Argentina Standard Time (America/Argentina/Salta)","阿根廷標準時間 (美洲/阿根廷/薩爾塔)"
"Argentina Standard Time (America/Argentina/San_Juan)","阿根廷標準時間 (美洲/阿根廷/聖胡安)"
"Argentina Standard Time (America/Argentina/San_Luis)","阿根廷標準時間 (美洲/阿根廷/聖路易斯)"
"Argentina Standard Time (America/Argentina/Tucuman)","阿根廷標準時間 (美洲/阿根廷/圖庫曼)"
"Argentina Standard Time (America/Argentina/Ushuaia)","阿根廷標準時間 (美洲/阿根廷/烏斯懷亞)"
"Argentina Standard Time (America/Buenos_Aires)","阿根廷標準時間 (美洲/布宜諾斯艾利斯)"
"Argentina Standard Time (America/Catamarca)","阿根廷標準時間 (美洲/卡塔馬卡)"
"Argentina Standard Time (America/Cordoba)","阿根廷標準時間 (美洲/科爾多瓦)"
"Argentina Standard Time (America/Jujuy)","阿根廷標準時間 (美洲/胡胡伊)"
"Argentina Standard Time (America/Mendoza)","阿根廷標準時間 (美洲/門多薩)"
"Atlantic Standard Time (America/Glace_Bay)","大西洋標準時間 (美洲/格萊斯貝)"
"Atlantic Standard Time (America/Goose_Bay)","大西洋標準時間 (美洲/古斯灣)"
"Atlantic Standard Time (America/Halifax)","大西洋標準時間 (美洲/哈利法克斯)"
"Atlantic Standard Time (America/Moncton)","大西洋標準時間 (美洲/蒙克頓)"
"Atlantic Standard Time (America/Thule)","大西洋標準時間 (美洲/圖勒)"
"Atlantic Standard Time (Atlantic/Bermuda)","大西洋標準時間 (大西洋/百慕大)"
"Azerbaijan Standard Time (Asia/Baku)","阿塞拜疆標準時間 (亞洲/巴庫)"
"Azores Standard Time (America/Scoresbysund)","亞速爾群島標準時間 (美洲/斯科斯比松)"
"Azores Standard Time (Atlantic/Azores)","亞速爾群島標準時間 (大西洋/亞速爾群島)"
"Bahia Standard Time (America/Bahia)","巴伊亞標準時間 (美洲/巴伊亞)"
"Bangladesh Standard Time (Asia/Dhaka)","孟加拉國標準時間 (亞洲/達卡)"
"Bangladesh Standard Time (Asia/Thimphu)","孟加拉國標準時間 (亞洲/廷布)"
"Canada Central Standard Time (America/Regina)","加拿大中部標準時間 (美洲/裏賈納)"
"Canada Central Standard Time (America/Swift_Current)","加拿大中部標準時間 (美洲/斯威夫特卡倫特)"
"Cape Verde Standard Time (Atlantic/Cape_Verde)","佛得角標準時間 (大西洋/佛得角)"
"Cape Verde Standard Time (Etc/GMT+1)","佛得角標準時間 (ETC/GMT+1)"
"Caucasus Standard Time (Asia/Yerevan)","高加索標準時間 (亞洲/埃裏溫)"
"Cen. Australia Standard Time (Australia/Adelaide)","澳大利亞中部標準時間 (澳大利亞/阿德萊德)"
"Cen. Australia Standard Time (Australia/Broken_Hill)","澳大利亞中部標準時間 (澳大利亞/布羅肯希爾)"，
"Central America Standard Time (America/Belize)","中美洲標準時間 (美洲/伯利茲)"
"Central America Standard Time (America/Costa_Rica)","中美洲標準時間 (美洲/哥斯達黎加)"
"Central America Standard Time (America/El_Salvador)","中美洲標準時間 (美洲/薩爾瓦多)"
"Central America Standard Time (America/Guatemala)","中美洲標準時間 (美洲/危地馬拉)"
"Central America Standard Time (America/Managua)","中美洲標準時間 (美洲/馬那瓜)"
"Central America Standard Time (America/Tegucigalpa)","中美洲標準時間 (美洲/特古西加爾巴)"
"Central America Standard Time (Etc/GMT+6)","中美洲標準時間 (ETC/GMT+6)"
"Central America Standard Time (Pacific/Galapagos)","中美洲標準時間 (太平洋/加拉帕戈斯)"
"Central Asia Standard Time (Antarctica/Vostok)","中亞標準時間 (南極洲/東方站)"
"Central Asia Standard Time (Asia/Almaty)","中亞標準時間 (亞洲/阿拉木圖)"
"Central Asia Standard Time (Asia/Bishkek)","中亞標準時間 (亞洲/比什凱克)"
"Central Asia Standard Time (Asia/Qyzylorda)","中亞標準時間 (亞洲/克孜勒奧爾達)"
"Central Asia Standard Time (Etc/GMT-6)","中亞標準時間 (ETC/GMT-6)"
"Central Asia Standard Time (Indian/Chagos)","中亞標準時間 (印度/查戈斯)"
"Central Brazilian Standard Time (America/Campo_Grande)","巴西中部標準時間 (美洲/大坎普)"
"Central Brazilian Standard Time (America/Cuiaba)","巴西中部標準時間 (美洲/庫亞巴)"
"Central Europe Standard Time (Europe/Belgrade)","中歐標準時間 (歐洲/貝爾格萊德)"
"Central Europe Standard Time (Europe/Bratislava)","中歐標準時間 (歐洲/布拉迪斯拉發)"
"Central Europe Standard Time (Europe/Budapest)","中歐標準時間 (歐洲/布達佩斯)"
"Central Europe Standard Time (Europe/Ljubljana)","中歐標準時間 (歐洲/盧布爾雅那)"
"Central Europe Standard Time (Europe/Podgorica)","中歐標準時間 (歐洲/波德戈裏察)"
"Central Europe Standard Time (Europe/Prague)","中歐標準時間 (歐洲/布拉格)"
"Central Europe Standard Time (Europe/Tirane)","中歐標準時間 (歐洲/地拉那)"
"Central European Standard Time (Europe/Sarajevo)","中歐標準時間 (歐洲/薩拉熱窩)"
"Central European Standard Time (Europe/Skopje)","中歐標準時間 (歐洲/斯科普裏)"
"Central European Standard Time (Europe/Warsaw)","中歐標準時間 (歐洲/華沙)"
"Central European Standard Time (Europe/Zagreb)","中歐標準時間 (歐洲/薩格勒布)"
"Central Pacific Standard Time (Antarctica/Macquarie)","環太平洋標準時間 (南極洲/麥格理)"
"Central Pacific Standard Time (Etc/GMT-11)","環太平洋標準時間 (ETC/GMT-11)"
"Central Pacific Standard Time (Pacific/Efate)","環太平洋標準時間 (太平洋/埃法特島)"
"Central Pacific Standard Time (Pacific/Guadalcanal)","環太平洋標準時間 (太平洋/瓜達爾卡納爾島)"
"Central Pacific Standard Time (Pacific/Kosrae)","環太平洋標準時間 (太平洋/科斯雷)"
"Central Pacific Standard Time (Pacific/Noumea)","環太平洋標準時間 (太平洋/努美阿)"
"Central Pacific Standard Time (Pacific/Ponape)","環太平洋標準時間 (太平洋/波納佩島)"
"Central Standard Time (America/Chicago)","中部標準時間 (美洲/芝加哥)"
"Central Standard Time (America/Indiana/Knox)","中部標準時間 (美洲/印第安納州/諾克斯)"
"Central Standard Time (America/Indiana/Tell_City)","中部標準時間 (美洲/印第安納州/特爾城)"
"Central Standard Time (America/Matamoros)","中部標準時間 (美洲/馬塔莫羅斯)"
"Central Standard Time (America/Menominee)","中部標準時間 (美洲/梅諾米尼)"
"Central Standard Time (America/North_Dakota/Beulah)","中部標準時間 (美洲/北達科他/比烏拉)"
"Central Standard Time (America/North_Dakota/Center)","中部標準時間 (美洲/北達科他/中心)"
"Central Standard Time (America/North_Dakota/New_Salem)","中部標準時間 (美洲/北達科他/新塞勒姆)"
"Central Standard Time (America/Rainy_River)","中部標準時間 (美洲/雷尼裏弗)"
"Central Standard Time (America/Rankin_Inlet)","中部標準時間 (美洲/蘭金因萊特)"
"Central Standard Time (America/Resolute)","中部標準時間 (美洲/堅決)"
"Central Standard Time (America/Winnipeg)","中部標準時間 (美洲/溫尼伯)"
"Central Standard Time (CST6CDT)","中部標準時間 (CST6CDT)"
"Central Standard Time (Mexico) (America/Bahia_Banderas)","中部標準時間 (墨西哥) (美洲/巴伊亞班德拉斯)"
"Central Standard Time (Mexico) (America/Cancun)","中部標準時間 (墨西哥) (美洲/坎昆)"
"Central Standard Time (Mexico) (America/Merida)","中部標準時間 (墨西哥) (美洲/梅裏達)"
"Central Standard Time (Mexico) (America/Mexico_City)","中部標準時間 (墨西哥) (美洲/墨西哥城)"
"Central Standard Time (Mexico) (America/Monterrey)","中部標準時間 (墨西哥) (美洲/蒙特雷)"
"China Standard Time (Asia/Chongqing)","中國標準時間 (亞洲/重慶)"
"China Standard Time (Asia/Harbin)","中國標準時間 (亞洲/哈爾濱)"
"China Standard Time (Asia/Hong_Kong)","中國標準時間 (亞洲/香港)"
"China Standard Time (Asia/Kashgar)","中國標準時間 (亞洲/喀什)"
"China Standard Time (Asia/Macau)","中國標準時間 (亞洲/澳門)"
"China Standard Time (Asia/Shanghai)","中國標準時間 (亞洲/上海)"
"China Standard Time (Asia/Urumqi)","中國標準時間 (亞洲/烏魯木齊)"
"Dateline Standard Time (Etc/GMT+12)","日界線標準時間 (ETC/GMT+12)"，
"E. Africa Standard Time (Africa/Addis_Ababa)","東非標準時間 (非洲/亞的斯亞貝巴)"
"E. Africa Standard Time (Africa/Asmera)","東非標準時間 (非洲/阿斯馬拉)"
"E. Africa Standard Time (Africa/Dar_es_Salaam)","東非標準時間 (非洲/達累斯薩拉姆)"
"E. Africa Standard Time (Africa/Djibouti)","東非標準時間 (非洲/吉布提)"
"E. Africa Standard Time (Africa/Juba)","東非標準時間 (非洲/朱巴)"
"E. Africa Standard Time (Africa/Kampala)","東非標準時間 (非洲/坎帕拉)"
"E. Africa Standard Time (Africa/Khartoum)","東非標準時間 (非洲/喀土穆)"
"E. Africa Standard Time (Africa/Mogadishu)","東非標準時間 (非洲/摩加迪沙)"
"E. Africa Standard Time (Africa/Nairobi)","東非標準時間 (非洲/內羅畢)"
"E. Africa Standard Time (Antarctica/Syowa)","東非標準時間 (南極洲/昭和)"
"E. Africa Standard Time (Etc/GMT-3)","東非標準時間 (ETC/GMT-3)"
"E. Africa Standard Time (Indian/Antananarivo)","東非標準時間 (印度/塔那那利佛)"
"E. Africa Standard Time (Indian/Comoro)","東非標準時間 (印度/科摩羅)"
"E. Africa Standard Time (Indian/Mayotte)","東非標準時間 (印度/馬約特島)"
"E. Australia Standard Time (Australia/Brisbane)","澳大利亞東部標準時間 (澳大利亞/布裏斯班)"
"E. Australia Standard Time (Australia/Lindeman)","澳大利亞東部標準時間 (澳大利亞/林德曼)"
"E. South America Standard Time (America/Sao_Paulo)","南美洲東部標準時間 (美洲/聖保羅)"，
"Eastern Standard Time (America/Detroit)","東部標準時間 (美洲/底特律)"
"Eastern Standard Time (America/Grand_Turk)","東部標準時間 (美洲/大特克)"
"Eastern Standard Time (America/Havana)","東部標準時間 (美洲/哈瓦那)"，
"Eastern Standard Time (America/Indiana/Petersburg)","東部標準時間 (美洲/印第安納州/聖彼得堡)"
"Eastern Standard Time (America/Indiana/Vincennes)","東部標準時間 (美洲/印第安納州/文森斯)"
"Eastern Standard Time (America/Indiana/Winamac)","東部標準時間 (美洲/印第安納州/威納馬克)"
"Eastern Standard Time (America/Iqaluit)","東部標準時間 (美洲/伊魁特)"
"Eastern Standard Time (America/Kentucky/Monticello)","東部標準時間 (美洲/肯塔基州/蒙蒂塞洛)"
"Eastern Standard Time (America/Louisville)","東部標準時間 (美洲/路易斯維爾)"
"Eastern Standard Time (America/Montreal)","東部標準時間 (美洲/蒙特利爾)"
"Eastern Standard Time (America/Nassau)","東部標準時間 (美洲/拿騷)"
"Eastern Standard Time (America/New_York)","東部標準時間 (美洲/紐約)"，
"Eastern Standard Time (America/Nipigon)","東部標準時間 (美洲/尼皮貢)"
"Eastern Standard Time (America/Pangnirtung)","東部標準時間 (美洲/龐納唐)"
"Eastern Standard Time (America/Port-au-Prince)","東部標準時間 (美洲/太子港)"
"Eastern Standard Time (America/Thunder_Bay)","東部標準時間 (美洲/桑德貝)"
"Eastern Standard Time (America/Toronto)","東部標準時間 (美洲/多倫多)"
"Eastern Standard Time (EST5EDT)","東部標準時間 (EST5EDT)"
"Egypt Standard Time (Africa/Cairo)","埃及標準時間 (非洲/開羅)"
"Ekaterinburg Standard Time (Asia/Yekaterinburg)","葉卡捷琳堡標準時間 (亞洲/葉卡捷琳堡)"
"FLE Standard Time (Europe/Helsinki)","FLE標準時間 (歐洲/赫爾辛基)"
"FLE Standard Time (Europe/Kiev)","FLE標準時間 (歐洲/基輔)"
"FLE Standard Time (Europe/Mariehamn)","FLE標準時間 (歐洲/瑪麗港)"
"FLE Standard Time (Europe/Riga)","FLE標準時間 (歐洲/裏加)"
"FLE Standard Time (Europe/Simferopol)","FLE標準時間 (歐洲/辛菲羅波爾)"
"FLE Standard Time (Europe/Sofia)","FLE標準時間 (歐洲/索非亞)"
"FLE Standard Time (Europe/Tallinn)","FLE標準時間 (歐洲/塔林)"
"FLE Standard Time (Europe/Uzhgorod)","FLE標準時間 (歐洲/烏日哥羅德)"
"FLE Standard Time (Europe/Vilnius)","FLE標準時間 (歐洲/維爾紐斯)"
"FLE Standard Time (Europe/Zaporozhye)","FLE標準時間 (歐洲/紮波羅熱)"
"Fiji Standard Time (Pacific/Fiji)","斐濟標準時間 (太平洋/斐濟)"
"GMT Standard Time (Atlantic/Canary)","GMT標準時間 (大西洋/加那利)"
"GMT Standard Time (Atlantic/Faeroe)","GMT標準時間 (大西洋/法羅)"
"GMT Standard Time (Atlantic/Madeira)","GMT標準時間 (大西洋/馬德拉島)"
"GMT Standard Time (Europe/Dublin)","GMT標準時間 (歐洲/都柏林)"
"GMT Standard Time (Europe/Guernsey)","GMT標準時間 (歐洲/根西島)"
"GMT Standard Time (Europe/Isle_of_Man)","GMT標準時間 (歐洲/馬恩島)"
"GMT Standard Time (Europe/Jersey)","GMT標準時間 (歐洲/澤西島)"
"GMT Standard Time (Europe/Lisbon)","GMT標準時間 (歐洲/裏斯本)"
"GMT Standard Time (Europe/London)","GMT標準時間 (歐洲/倫敦)"
"GTB Standard Time (Asia/Nicosia)","GTB標準時間 (亞洲/尼科西亞)"
"GTB Standard Time (Europe/Athens)","GTB標準時間 (歐洲/雅典)"
"GTB Standard Time (Europe/Bucharest)","GTB標準時間 (歐洲/布加勒斯特)"
"GTB Standard Time (Europe/Chisinau)","GTB標準時間 (歐洲/基希訥烏)"
"Georgian Standard Time (Asia/Tbilisi)","格魯吉亞標準時間 (亞洲/第比利斯)"
"Greenland Standard Time (America/Godthab)","格陵蘭標準時間 (美洲/戈特霍布)"
"Greenwich Standard Time (Africa/Abidjan)","格林尼治標準​​時間 (非洲/阿比讓)"
"Greenwich Standard Time (Africa/Accra)","格林尼治標準​​時間 (非洲/阿克拉)"
"Greenwich Standard Time (Africa/Bamako)","格林尼治標準​​時間 (非洲/巴馬科)"
"Greenwich Standard Time (Africa/Banjul)","格林尼治標準​​時間 (非洲/班珠爾)"
"Greenwich Standard Time (Africa/Bissau)","格林尼治標準​​時間 (非洲/比紹)"
"Greenwich Standard Time (Africa/Conakry)","格林尼治標準​​時間 (非洲/科納克裏)"
"Greenwich Standard Time (Africa/Dakar)","格林尼治標準​​時間 (非洲/達喀爾)"
"Greenwich Standard Time (Africa/Freetown)","格林尼治標準​​時間 (非洲/弗裏敦)"
"Greenwich Standard Time (Africa/Lome)","格林尼治標準​​時間 (非洲/洛美)"
"Greenwich Standard Time (Africa/Monrovia)","格林尼治標準​​時間 (非洲/蒙羅維亞)"
"Greenwich Standard Time (Africa/Nouakchott)","格林尼治標準​​時間 (非洲/努瓦克肖特)"
"Greenwich Standard Time (Africa/Ouagadougou)","格林尼治標準​​時間 (非洲/瓦加杜古)"
"Greenwich Standard Time (Africa/Sao_Tome)","格林尼治標準​​時間 (非洲/聖多美)"
"Greenwich Standard Time (Atlantic/Reykjavik)","格林尼治標準​​時間 (大西洋/雷克雅未克)"
"Greenwich Standard Time (Atlantic/St_Helena)","格林尼治標準​​時間 (大西洋/聖赫勒拿)"
"Hawaiian Standard Time (Etc/GMT+10)","夏威夷標準時間 (ETC/GMT+10)"，
"Hawaiian Standard Time (Pacific/Honolulu)","夏威夷標準時間 (太平洋/火奴魯魯)"
"Hawaiian Standard Time (Pacific/Johnston)","夏威夷標準時間 (太平洋/約翰斯頓)"
"Hawaiian Standard Time (Pacific/Rarotonga)","夏威夷標準時間 (太平洋/拉羅湯加島)"
"Hawaiian Standard Time (Pacific/Tahiti)","夏威夷標準時間 (太平洋/塔希提島)"
"India Standard Time (Asia/Calcutta)","印度標準時間 (亞洲/加爾各答)"
"Iran Standard Time (Asia/Tehran)","伊朗標準時間 (亞洲/德黑蘭)"
"Israel Standard Time (Asia/Jerusalem)","以色列標準時間 (亞洲/耶路撒冷)"
"Jordan Standard Time (Asia/Amman)","喬丹標準時間 (亞洲/安曼)"
"Kaliningrad Standard Time (Europe/Kaliningrad)","加裏寧格勒標準時間 (歐洲/加裏寧格勒)"
"Kaliningrad Standard Time (Europe/Minsk)","加裏寧格勒標準時間 (歐洲/明斯克)"
"Korea Standard Time (Asia/Pyongyang)","韓國標準時間 (亞洲/平壤)"
"Korea Standard Time (Asia/Seoul)","韓國標準時間 (亞洲/首爾)"
"Libya Standard Time (Africa/Tripoli)","利比亞標準時間 (非洲/的黎波裏)"
"Magadan Standard Time (Asia/Anadyr)","馬加丹標準時間 (亞洲/阿納德爾)"
"Magadan Standard Time (Asia/Kamchatka)","馬加丹標準時間 (亞洲/堪察加)"
"Magadan Standard Time (Asia/Magadan)","馬加丹標準時間 (亞洲/馬加丹)"
"Mauritius Standard Time (Indian/Mahe)","毛裏求斯標準時間 (印度/馬埃)"
"Mauritius Standard Time (Indian/Mauritius)","毛裏求斯標準時間 (印度/毛裏求斯)"
"Mauritius Standard Time (Indian/Reunion)","毛裏求斯標準時間 (印度/留尼汪)"
"Middle East Standard Time (Asia/Beirut)","中東標準時間 (亞洲/貝魯特)"
"Montevideo Standard Time (America/Montevideo)","蒙得維的亞標準時間 (美洲/蒙得維的亞)"
"Morocco Standard Time (Africa/Casablanca)","摩洛哥標準時間 (非洲/卡薩布蘭卡)"
"Morocco Standard Time (Africa/El_Aaiun)","摩洛哥標準時間 (非洲/阿尤恩)"
"Mountain Standard Time (America/Boise)","山地標準時間 (美洲/博伊西)"
"Mountain Standard Time (America/Cambridge_Bay)","山地標準時間 (美洲/劍橋灣)"
