"ALL","全部"
"Admin\Api\Oauth\Consumer::delete","刪除OAuth使用者"
"Admin\Api\Oauth\Consumer::edit","編輯OAuth使用者"
"Admin\Api\Oauth\Consumer::index","查看OAuth使用者"
"Admin\Api\Oauth\Consumer::save","保存OAuth使用者"
"Admin\Api\Oauth\Token::delete","刪除OAuth授權碼"
"Admin\Api\Oauth\Token::grant","批準OAuth授權"
"Admin\Api\Oauth\Token::index","查看OAuth授權碼"
"Admin\Api\Oauth\Token::revoke","取消Oauth授權"
"Admin\Api\Rest\Attribute::edit","編輯REST屬性"
"Admin\Api\Rest\Attribute::index","查看REST屬性"
"Admin\Api\Rest\Attribute::save","保存REST屬性"
"Admin\Api\Rest\Role::delete","刪除REST角色"
"Admin\Api\Rest\Role::edit","編輯REST角色"
"Admin\Api\Rest\Role::index","查看REST角色"
"Admin\Api\Rest\Role::save","保存REST角色"
"Admin\Api\Soap\Role::delete","刪除SOAP角色"
"Admin\Api\Soap\Role::edit","編輯SOAP角色"
"Admin\Api\Soap\Role::index","查看SOAP角色"
"Admin\Api\Soap\Role::save","保存SOAP角色"
"Admin\Api\Soap\User::delete","刪除SOAP用戶"
"Admin\Api\Soap\User::edit","編輯SOAP用戶"
"Admin\Api\Soap\User::index","查看SOAP用戶"
"Admin\Api\Soap\User::save","保存SOAP用戶"
"Admin\Cache::flush","清空緩存"
"Admin\Cache::index","查看緩存列表"
"Admin\Cache::pudgeImage","清除圖片緩存"
"Admin\Catalog\Attribute::delete","刪除產品屬性"
"Admin\Catalog\Attribute::edit","編輯產品屬性"
"Admin\Catalog\Attribute::index","查看產品屬性"
"Admin\Catalog\Attribute::save","保存產品屬性"
"Admin\Catalog\Attribute\Group::delete","刪除產品屬性組"
"Admin\Catalog\Attribute\Group::save","保存產品屬性組"
"Admin\Catalog\Attribute\Set::delete","刪除產品屬性集"
"Admin\Catalog\Attribute\Set::edit","編輯產品屬性集"
"Admin\Catalog\Attribute\Set::index","查看產品屬性集"
"Admin\Catalog\Attribute\Set::save","保存產品屬性集"
"Admin\Catalog\Category::delete","刪除產品分類"
"Admin\Catalog\Category::edit","編輯產品分類"
"Admin\Catalog\Category::index","查看產品分類"
"Admin\Catalog\Category::order","產品分類排序"
"Admin\Catalog\Category::product","分類中產品排序"
"Admin\Catalog\Category::save","保存產品分類"
"Admin\Catalog\Product::delete","刪除產品"
"Admin\Catalog\Product::edit","編輯產品"
"Admin\Catalog\Product::index","查看產品"
"Admin\Catalog\Product::list","獲取產品列表"
"Admin\Catalog\Product::save","保存產品"
"Admin\Catalog\Product\Rating::delete","刪除評分項"
"Admin\Catalog\Product\Rating::edit","編輯評分項"
"Admin\Catalog\Product\Rating::index","查看評分項"
"Admin\Catalog\Product\Rating::save","保存評分項"
"Admin\Catalog\Product\Review::delete","刪除評論"
"Admin\Catalog\Product\Review::edit","編輯評論"
"Admin\Catalog\Product\Review::index","查看評論"
"Admin\Catalog\Product\Review::save","保存評論"
"Admin\Catalog\Sitemap::index","查看網站地圖"
"Admin\Cms\Block::delete","刪除靜態塊"
"Admin\Cms\Block::edit","編輯靜態塊"
"Admin\Cms\Block::index","查看靜態塊"
"Admin\Cms\Block::save","保存靜態塊"
"Admin\Cms\Category::delete","刪除頁面分類"
"Admin\Cms\Category::edit","編輯頁面分類"
"Admin\Cms\Category::index","查看頁面分類"
"Admin\Cms\Category::save","保存頁面分類"
"Admin\Cms\Page::delete","刪除靜態頁面"
"Admin\Cms\Page::edit","編輯靜態頁面"
"Admin\Cms\Page::index","查看靜態頁面"
"Admin\Cms\Page::save","保存靜態頁面"
"Admin\Config::balance","余額配置"
"Admin\Config::catalog","目錄配置"
"Admin\Config::checkout","結算配置"
"Admin\Config::customer","顧客配置"
"Admin\Config::email","郵件配置"
"Admin\Config::global","全局配置"
"Admin\Config::i18n","貨幣配置"
"Admin\Config::index","配置信息"
"Admin\Config::livechat","在線咨詢配置"
"Admin\Config::message","短信配置"
"Admin\Config::payment","支付方式配置"
"Admin\Config::rewardpoints","積分配置"
"Admin\Config::save","保存配置"
"Admin\Config::shipping","配送方式配置"
"Admin\Config::theme","主題配置"
"Admin\Customer\Address::delete","刪除顧客地址"
"Admin\Customer\Address::save","保存顧客地址"
"Admin\Customer\Attribute::delete","刪除顧客屬性"
"Admin\Customer\Attribute::edit","編輯顧客屬性"
"Admin\Customer\Attribute::index","查看顧客屬性"
"Admin\Customer\Attribute::save","保存顧客屬性"
"Admin\Customer\Attribute\Address::delete","刪除顧客地址屬性"
"Admin\Customer\Attribute\Address::edit","編輯顧客地址屬性"
"Admin\Customer\Attribute\Address::index","查看顧客地址屬性"
"Admin\Customer\Attribute\Address::save","保存顧客地址屬性"
"Admin\Customer\Attribute\Group::delete","刪除顧客屬性組屬性"
"Admin\Customer\Attribute\Group::save","保存顧客屬性組屬性"
"Admin\Customer\Attribute\Set::delete","刪除顧客屬性集"
"Admin\Customer\Attribute\Set::edit","編輯顧客屬性集"
"Admin\Customer\Attribute\Set::index","查看顧客屬性集"
"Admin\Customer\Attribute\Set::save","保存顧客屬性集"
"Admin\Customer\Creditcard::index","查看信用卡信息"
"Admin\Customer\Draw::edit","編輯提現申請"
"Admin\Customer\Draw::index","查看提現申請列表"
"Admin\Customer\Draw::save","保存提現申請"
"Admin\Customer\Group::delete","刪除顧客組"
"Admin\Customer\Group::edit","編輯顧客組"
"Admin\Customer\Group::index","查看顧客組"
"Admin\Customer\Group::save","保存顧客組"
"Admin\Customer\Level::delete","刪除顧客等級"
"Admin\Customer\Level::edit","編輯顧客等級"
"Admin\Customer\Level::index","查看顧客等級"
"Admin\Customer\Level::save","保存顧客等級"
"Admin\Customer\Manage::delete","刪除顧客"
"Admin\Customer\Manage::edit","編輯顧客"
"Admin\Customer\Manage::index","查看顧客"
"Admin\Customer\Manage::save","保存顧客"
"Admin\Customer\Media::delete","刪除社交媒體"
"Admin\Customer\Media::edit","編輯社交媒體"
"Admin\Customer\Media::index","查看社交媒體"
"Admin\Customer\Media::save","保存社交媒體"
"Admin\Dashboard::index","統計圖表"
"Admin\Dashboard::visitors","訪客記錄"
"Admin\Dataflow\Abstract::prepareImport","準備導入數據"
"Admin\Dataflow\Address::export","導出顧客地址"
"Admin\Dataflow\Address::import","導入顧客地址"
"Admin\Dataflow\Address::prepareImport","準備導入地址數據"
"Admin\Dataflow\Address::processExport","導出地址數據處理"
"Admin\Dataflow\Address::processImport","導入地址數據處理"
"Admin\Dataflow\Address::template","導出地址數據模板"
"Admin\Dataflow\Customer::export","導出顧客"
"Admin\Dataflow\Customer::import","導入顧客"
"Admin\Dataflow\Customer::prepareImport","準備導入顧客數據"
"Admin\Dataflow\Customer::processExport","導出顧客數據處理"
"Admin\Dataflow\Customer::processImport","導入顧客數據處理"
"Admin\Dataflow\Customer::template","導出顧客模板"
"Admin\Dataflow\Product::export","導出產品"
"Admin\Dataflow\Product::import","導入產品"
"Admin\Dataflow\Product::prepareImport","準備導入產品"
"Admin\Dataflow\Product::processExport","導出產品數據處理"
"Admin\Dataflow\Product::processImport","導入產品數據處理"
"Admin\Dataflow\Product::template","導出產品模板"
"Admin\Dataflow\Stock::export","導出產品庫存"
"Admin\Dataflow\Stock::import","導入產品庫存"
"Admin\Dataflow\Stock::prepareImport","準備導入產品庫存"
"Admin\Dataflow\Stock::processExport","導出產品庫存處理"
"Admin\Dataflow\Stock::processImport","導入產品庫存處理"
"Admin\Dataflow\Stock::template","導出產品庫存模板"
"Admin\Email\Queue::delete","刪除郵件隊列"
"Admin\Email\Queue::index","查看郵件隊列"
"Admin\Email\Queue::test","測試發送郵件"
"Admin\Email\Queue::schedule","發送郵件"
"Admin\Email\Subscriber::delete","刪除新聞訂閱者"
"Admin\Email\Subscriber::index","查看新聞訂閱者"
"Admin\Email\Template::delete","刪除郵件模板"
"Admin\Email\Template::edit","編輯郵件模板"
"Admin\Email\Template::index","查看郵件模板"
"Admin\Email\Template::save","保存郵件模板"
"Admin\I18n\Currency::edit","編輯貨幣"
"Admin\I18n\Currency::index","查看貨幣"
"Admin\I18n\Currency::save","保存貨幣"
"Admin\I18n\Currency::sync","同步貨幣匯率"
"Admin\I18n\Language::delete","刪除語言"
"Admin\I18n\Language::edit","編輯語言"
"Admin\I18n\Language::list","查看語言"
"Admin\I18n\Language::save","保存語言"
"Admin\I18n\Merchant::delete","刪除商城"
"Admin\I18n\Merchant::edit","編輯商城"
"Admin\I18n\Merchant::save","保存商城"
"Admin\I18n\Store::delete","刪除店鋪"
"Admin\I18n\Store::edit","編輯店鋪"
"Admin\I18n\Store::save","保存店鋪"
"Admin\I18n\Translation::delete","刪除翻譯"
"Admin\I18n\Translation::edit","編輯翻譯"
"Admin\I18n\Translation::index","查看翻譯"
"Admin\I18n\Translation::save","保存翻譯"
"Admin\Indexer::index","查看索引"
"Admin\Indexer::rebuild","重建索引"
"Admin\Indexer::schedule","計劃重建索引"
"Admin\Livechat::close","關閉在線咨詢"
"Admin\Livechat::history","獲取歷史咨詢記錄"
"Admin\Livechat::index","進入在線咨詢"
"Admin\Livechat::prepare","準備在線咨詢"
"Admin\Livechat::preview","預覽咨詢網頁"
"Admin\Message\Template::delete","刪除短信模板"
"Admin\Message\Template::edit","編輯短信模板"
"Admin\Message\Template::index","查看短信模板"
"Admin\Message\Template::save","保存短信模板"
"Admin\Operation::delete","刪除權限控制操作"
"Admin\Operation::edit","編輯權限控制操作"
"Admin\Operation::index","查看權限控制操作"
"Admin\Operation::save","保存權限控制操作"
"Admin\Promotion::delete","刪除促銷規則"
"Admin\Promotion::deleteCoupon","刪除優惠券"
"Admin\Promotion::disable","禁用促銷規則"
"Admin\Promotion::edit","編輯促銷規則"
"Admin\Promotion::enable","啟用促銷規則"
"Admin\Promotion::generateCoupon","生成優惠券"
"Admin\Promotion::index","查看促銷規則"
"Admin\Promotion::save","保存促銷規則"
"Admin\Resource\Category::delete","刪除資源分類"
"Admin\Resource\Category::edit","編輯資源分類"
"Admin\Resource\Category::index","查看資源分類"
"Admin\Resource\Category::save","保存資源分類"
"Admin\Resource\Resource::delete","刪除資源"
"Admin\Resource\Resource::index","查看資源"
"Admin\Resource\Resource::move","移動資源"
"Admin\Resource\Resource::nav","資源導航"
"Admin\Resource\Resource::rename","重命名資源"
"Admin\Resource\Resource::upload","上傳資源"
"Admin\Retailer\Apply::edit","編輯開店申請"
"Admin\Retailer\Apply::index","查看開店申請"
"Admin\Retailer\Apply::save","保存開店申請"
"Admin\Role::delete","刪除權限控制角色"
"Admin\Role::edit","編輯權限控制角色"
"Admin\Role::index","查看權限控制角色"
"Admin\Role::save","保存權限控制角色"
"Admin\Sales\Cart::index","查看廢棄購物車"
"Admin\Sales\Cart::view","顯示廢棄購物車"
"Admin\Sales\Creditmemo::delete","刪除貸項通知單"
"Admin\Sales\Creditmemo::index","查看貸項通知單"
"Admin\Sales\Creditmemo::print","打印貸項通知單"
"Admin\Sales\Creditmemo::save","保存貸項通知單"
"Admin\Sales\Creditmemo::view","顯示貸項通知單"
"Admin\Sales\Invoice::edit","編輯賬單"
"Admin\Sales\Invoice::index","查看賬單"
"Admin\Sales\Invoice::print","打印賬單"
"Admin\Sales\Invoice::save","保存賬單"
"Admin\Sales\Invoice::view","顯示賬單"
"Admin\Sales\Order::amount","獲取訂單數量報表"
"Admin\Sales\Order::cancel","取消訂單"
"Admin\Sales\Order::chart","獲取訂單報表"
"Admin\Sales\Order::hold","掛起訂單"
"Admin\Sales\Order::index","查看訂單列表"
"Admin\Sales\Order::invoice","創建賬單"
"Admin\Sales\Order::print","打印訂單"
"Admin\Sales\Order::refund","創建貸項通知單"
"Admin\Sales\Order::saveAddress","保存訂單地址"
"Admin\Sales\Order::saveDiscount","保存訂單折扣"
"Admin\Sales\Order::ship","發貨"
"Admin\Sales\Order::status","修改訂單狀態"
"Admin\Sales\Order::unhold","取消掛起"
"Admin\Sales\Order::view","查看訂單詳情"
"Admin\Sales\Refund::addComment","添加退換貨申請備註"
"Admin\Sales\Refund::approve","批準退換貨"
"Admin\Sales\Refund::deliver","退換貨發貨"
"Admin\Sales\Refund::index","查看退換貨申請列表"
"Admin\Sales\Refund::refuse","拒絕退換貨"
"Admin\Sales\Refund::stat","獲取退換貨統計信息"
"Admin\Sales\Refund::view","顯示退換貨申請詳情"
"Admin\Sales\Shipment::delete","刪除運單"
"Admin\Sales\Shipment::edit","編輯運單"
"Admin\Sales\Shipment::index","查看運單列表"
"Admin\Sales\Shipment::print","打印運單"
"Admin\Sales\Shipment::save","保存運單"
"Admin\Sales\Shipment::track","運單追蹤"
"Admin\Sales\Shipment::view","顯示運單詳情"
"Admin\Sales\Status::delete","刪除訂單狀態"
"Admin\Sales\Status::edit","編輯訂單狀態"
"Admin\Sales\Status::index","查看訂單狀態"
"Admin\Sales\Status::save","保存訂單狀態"
"Admin\User::delete","刪除用戶"
"Admin\User::edit","編輯用戶"
"Admin\User::index","查看當前用戶"
"Admin\User::list","查看用戶列表"
"Admin\User::logout","註銷用戶"
"Admin\User::save","保存用戶"
"Api\User::delete","刪除API用戶"
"Api\User::edit","編輯API用戶"
"Api\User::index","查看API用戶"
"Api\User::list","查看API用戶列表"
"Api\User::logout","註銷API用戶"
"Api\User::save","保存API用戶"