"API Key","API密鑰"
"Click <a href="https://www.trackingmore.com/">here</a> to get the API key","點擊<a href="https://www.trackingmore.com/">這裏</a>獲取API密鑰"
"Supported Carrier","支持的快遞"
"DHL","DHL"
"UPS","UPS"
"Fedex","Fedex-聯邦快遞"
"TNT","TNT"
"USPS","美國郵政"
"Canada Post","加拿大郵政"
"APC Postal Logistics","APC Postal Logistics"
"Newgistics","Newgistics"
"Old Dominion Freight Line","Old Dominion Freight Line"
"Estes","Estes"
"Greyhound","Greyhound"
"Globegistics Inc","Globegistics Inc"
"RL Carriers","RL Carriers"
"Canpar Courier","Canpar Courier"
"Shipgce Express","飛洋快遞"
"DHL Active Tracing","DHL Active Tracing"
"TNT Reference","TNT Reference"
"GLS","GLS"
"BRT Bartolini","BRT Bartolini"
"DPD","DPD"
"Aramex","Aramex"
"TOLL","TOLL"
"DHL ECommerce","DHL電子商務"
"DSV","DSV"
"Echo","Echo"
"OnTrac","OnTrac"
"Asendia USA","Asendia USA"
"Purolator","Purolator"
"I-parcel","I-parcel"
"Lasership","Lasership"
"SkyNet Worldwide Express","SkyNet國際快遞"
"IMEX Global Solutions","IMEX Global Solutions"
"RR Donnelley","RR Donnelley"
"Con-way Freight","Con-way Freight"
"Expeditors","Expeditors"
"UPS Mail Innovations","UPS Mail Innovations"
"China EMS","中國 EMS"
"China Post","中國郵政"
"Hong Kong Post","香港郵政"
"YANWEN","燕文"
"Macao Post","澳門郵政"
"WishPost","Wish郵"
"PFC Express","PFC皇家物流"
"Yun Express","雲途物流"
"CNE Express","CNE國際快遞"
"Buylogic","捷買送"
"4PX","遞四方"
"Anjun Logistics","安駿物流"
"J-NET Express","J-NET捷網"
"Miuson Express","深圳渺信國際物流"
"S.F International","順豐國際"
"S.F Express","順豐速遞"
"STO Express","申通快遞"
"YTO Express","圓通快遞"
"TTKD Express","天天快遞"
"JD Express","京東快遞"
"ZTO Express","中通快遞"
"ZJS International","宅急送快遞"
"Yunda Express","韻達快遞"
"DEPPON","德邦物流"
"XQ Express","星前物流"
"Chukou1 Logistics","出口易"
"XRU","XRU-俄速遞"
"Ruston","Ruston俄速通"
"QFKD Express","全峰快遞"
"Nanjing Woyuan","南京沃源"
"Hua Han Logistics","華翰物流"
"Flyt Express","飛特物流"
"Ali Business Logistics","阿裏電商物流"
"JCEX","JCEX佳成"
"DPE Express","遞必易"
"Logistic Worldwide Express","利威國際物流"
"Equick China","EQUICK國際快遞"
"Cuckoo Express","布谷鳥速遞"
"DWZ Express","遞五洲國際物流"
"Takesend Logistics","泰嘉物流"
"Aliexpress Standard Shipping","速賣通線上物流"
"TGX","TGX精英速運"
"UBon  Express","優邦速運"
"Profit Fields","永利八達通"
"Winit","winit萬邑通"
"360zebra","斑馬物流網"
"Rufengda","如風達"
"Far International Logistics","泛遠國際物流"
"Asendia HK","Asendia HK"
"Cess","國通快遞"
"Best Express","百世快遞"
"17 Post Service","17 Post Service"
"SINOAIR","中外運"
"T Cat","黑貓宅急便"
"Wise Express","萬色速遞"
"Sure56","速爾快遞"
"GATI Courier","GATI上海迦遞"
"DPEX China","DPEX國際快遞（中國）"
"1hcang","1號倉"
"Tea post","亞歐快運TEA"
"Sunyou","順友物流"
"Jiayi Express","佳怡物流"
"Espeedpost","易速國際物流"
"ETS Express","俄通收"
"One World Express","萬歐國際"
"SFC Service","三態速遞(SFC Service)"
"EMPS Express","EMPS Express"
"CPacket","CPacket"
"139 ECONOMIC Package","139快遞"
"KUAYUE EXPRESS","跨越速運"
"Fast Express","快捷快遞"
"IDEX","IDEX"
"ROSAN EXPRESS","中烏融盛速遞"
"WSGD Logistics","WSGD物流"
"China Russia56","俄必達A79"
"Eyou800","易友通"
"FD Express","方遞物流"
"UC Express","優速快遞"
"Singapore Post","新加坡郵政(小包)"
"Singapore Speedpost","新加坡特快專遞"
"India Post","印度郵政"
"Taiwan Post","臺灣郵政"
"Japan Post","日本郵政"
"Korea Post","韓國郵政"
"Syrian Post","敘利亞郵政"
"RaidereX","RaidereX"
"RZY Express","RZY Express"
"Thailand Post","泰國郵政"
"Airpak Express","Airpak Express"
"LBC Express","LBC Express"
"Pandu Logistics","Pandu Logistics"
"Uzbekistan Post","烏茲別克斯坦郵政"
"Vietnam Post","越南郵政"
"Yemen Post","也門郵政"
"Overnite Express","Overnite印度快遞"
"Afghan Post","阿富汗郵政"
"Armenia Post","亞美尼亞郵政"
"Azerbaijan Post","阿塞拜疆郵政"
"Bahrain Post","巴林郵政"
"Bangladesh EMS","孟加拉國 EMS"
"Bhutan Post","不丹郵政"
"Brunei Post","文萊郵政"
"Cambodia Post","柬埔寨郵政"
"Delcart","Delcart"
"City-Link Express","City-Link(信遞聯）"
"2GO","2GO"
"Xend Express","Xend"
"AIR21","AIR21"
"Airspeed International Corporation","Airspeed International Corporation"
"RAF Philippines","RAF Philippines"
"Tiki","Tiki"
"Wahana","Wahana"
"DHL Global Mail Asia","DHL Global Mail Asia"
"Giao Hàng Nhanh","Giao Hàng Nhanh"
"Viettel Post","Viettel Post"
"Dotzot","Dotzot"
"Kangaroo Worldwide Express","Kangaroo Worldwide Express"
"Maxcellents Pte Ltd","Maxcellents Pte Ltd"
"Nationwide Express","Nationwide Express"
"Georgia Post","格魯吉亞郵政"
"RPX Online","RPX保時達國際快遞"
"Nhans Solutions","Nhans Solutions"
"Jet-Ship Worldwide","Jet-Ship Worldwide"
"Ecargo","Ecargo"
"Delhivery","Delhivery"
"NuvoEx","NuvoEx"
"Parcelled.in","Parcelled.in"
"Ecom Express","Ecom Express"
"Quantium","冠庭國際物流"
"GDEX","GDEX"
"Alpha Fast","Alpha Fast快遞"
"Omni Parcel","Omni Parcel快遞"
"Indonesia Post","印度尼西亞郵政"
"SkyNet Malaysia","SkyNet"
"Iran Post","伊朗郵政"
"Trackon Courier","Trackon"
"Israel Post","以色列郵政"
"Jordan Post","約旦郵政"
"Kazakhstan Post","哈薩克斯坦郵政"
"Kyrgyzstan Post","吉爾吉斯斯坦郵政"
"Laos Post","老撾郵政"
"EC-Firstclass","EC-Firstclass"
"Lebanon Post","黎巴嫩郵政"
"WeDo Logistics","WeDo Logistics"
"Malaysia Post","馬來西亞郵政"
"Maldives Post","馬爾代夫郵政"
"Kerry Express","嘉裏大通物流"
"ACOMMERCE","ACommerce"
"Mongol Post","蒙古郵政"
"DPEX","DPEX"
"Bluedart","Bluedart"
"DTDC","DTDC"
"GoJavas","GoJavas"
"Fetchr","Fetchr"
"First Flight","First Flight"
"Gati-KWE","Gati-KWE"
"Oman Post","阿曼郵政"
"KGM Hub","KGM Hub"
"Qxpress","Qxpress"
"Parcel Express","Parcel Express"
"Ninja Van","Ninja Van"
"SRE Korea","SRE Korea"
"Yamato Japan","Yamato宅急便"
"Sagawa","Sagawa佐川急便"
"XpressBees","XpressBees"
"ABX Express","ABX Express"
"Mypostonline","Mypostonline"
"Pakistan Post","巴基斯坦郵政"
"Jam Express","Jam Express"
"Jayon Express (JEX)","Jayon Express (JEX)"
"Fastrak Services","Fastrak Services"
"RPX Indonesia","RPX Indonesia"
"Philippines Post","菲律賓郵政"
"Saudi Post","沙特阿拉伯郵政"
"Swiss Post","瑞士郵政"
"Netherlands Post - PostNL","荷蘭郵政-PostNL"
"Netherlands Post","荷蘭郵政(大包)"
"Belgium Post","比利時郵政"
"Russian Post","俄羅斯郵政"
"Sweden Posten","瑞典郵政"
"French Post -La Poste","法國郵政-La Poste"
"France EMS - Chronopost","法國 EMS-Chronopost"
"French Post - Colissimo","法國郵政-Colissimo"
"Poste Italiane","意大利郵政"
"Magyar Posta","匈牙利郵政"
"Deutsche Post DHL","德國DHL"
"DHL Parcel Netherlands","荷蘭DHL"
"DHL Poland Domestic","波蘭DHL"
"DHL Spain Domestic","西班牙DHL"
"Posten Norge","挪威郵政"
"TNT Italy","意大利TNT"
"TNT France","法國TNT"
"Portugal Post - CTT","葡萄牙郵政-CTT"
"Correos","西班牙郵政"
"Ukraine Post","烏克蘭郵政"
"Ukraine EMS","烏克蘭 EMS"
"Poșta Română","羅馬尼亞郵政"
"ELTA Hellenic Post","希臘郵政"
"Deutsche Post","德國郵政"
"Česká Pošta","捷克郵政"
"Åland Post","奧蘭群島芬蘭郵政"
"Turkey Post","土耳其郵政"
"TNT Click","TNT Click"
"DHL Netherlands","DHL Netherlands"
"DHL Benelux","DHL Benelux"
"Nexive","Nexive"
"Tk Kit","Tk Kit"
"Hermes Germany","德國Hermes"
"International Seur","International Seur"
"TrakPak","TrakPak"
"Matkahuolto","Matkahuolto"
"ACS Courier","ACS Courier"
"DPD Poland","波蘭DPD"
"Albania Post","阿爾巴尼亞郵政"
"Geniki Taxydromiki","Geniki Taxydromiki"
"Andorra Post","安道爾郵政"
"Envialia","Envialia"
"Adicional Logistics","Adicional Logistics"
"CBL Logistics","CBL Logistics"
"Redur Spain","Redur Spain"
"Siodemka","Siodemka"
"Exapaq","Exapaq"
"Austrian Post","奧地利郵政"
"Belarus Post","白俄羅斯郵政"
"Bosnia And Herzegovina Post","波黑郵政"
"Bulgaria Post","保加利亞郵政"
"Italy SDA","意大利SDA"
"Croatia Post","克羅地亞郵政"
"Cyprus Post","塞浦路斯郵政"
"Denmark Post","丹麥郵政"
"Estonia Post","愛沙尼亞郵政"
"Faroe Islands Post","法羅群島郵政"
"Finland Post - Posti","芬蘭郵政-Posti"
"Gibraltar  Post","直布羅陀郵政"
"Guernsey Post","根西島郵政"
"Iceland Post","冰島郵政"
"CDEK Express","CDEK快遞"
"PostNL International 3S","PostNL International 3S"
"Landmark Global","Landmark Global快遞"
"Latvia Post","拉脫維亞郵政"
"Liechtenstein Post","列支敦士登郵政"
"Lithuania Post","立陶宛郵政"
"Luxembourg Post","盧森堡郵政"
"GLS Italy","意大利GLS"
"InPost Paczkomaty","InPost Paczkomaty"
"Macedonia Post","馬其頓郵政"
"Cacesa Postal","Cacesa南美專線"
"Malta Post","馬耳他郵政"
"Asendia Germany","Asendia Germany"
"Moldova Post","摩爾多瓦郵政"
"Monaco Post","摩納哥郵政"
"Monaco EMS","摩納哥 EMS"
"Montenegro Post","黑山郵政"
"MRW","MRW"
"Packlink","Packlink"
"Arrow XL","Arrow XL"
"Colis Privé","Colis Privé"
"DMM Network","DMM Network"
"FedEx Poland Domestic","波蘭FedEx"
"XDP Express","XDP Express"
"SGT Corriere Espresso","SGT Corriere Espresso"
"Easy Mail","Easy Mail"
"SPSR","中俄快遞SPSR"
"Chronopost Portugal","Chronopost Portugal"
"Nova Poshta","Nova Poshta"
"Poland Post","波蘭郵政"
"San Marino Post","聖馬力諾郵政"
"Serbia Post","塞爾維亞郵政"
"Slovakia Post","斯洛伐克郵政"
"Slovenia Post","斯洛文尼亞郵政"
"United Kingdom Royal Mail","英國皇家郵政"
"Parcel Force","英國郵政parcelforce"
"An Post","愛爾蘭郵政"
"FedEx UK","英國FedEx"
"Collect+","Collect+"
"Skynet Worldwide Express UK","Skynet Worldwide Express UK"
"Hermesworld","Hermesworld"
"Nightline","Nightline"
"Deltec Courier","Deltec Courier"
"DPD UK","DPD UK"
"TNT UK","TNT UK"
"DPD Ireland","愛爾蘭DPD"
"Asendia UK","Asendia UK"
"Yodel","Yodel"
"Fastway Ireland","愛爾蘭Fastway"
"Australia Post","澳大利亞郵政"
"Australia EMS","澳大利亞 EMS"
"New Zealand Post","新西蘭郵政"
"Auexpress","澳郵中國快運AuExpress"
"Couriers Please","Couriers Please"
"Fastgo","速派快遞FastGo"
"PCA","PCA"
"FTD Express","富騰達快遞"
"freaky quick logistics","FQ狂派速遞"
"Cnpex","中郵快遞"
"ADSOne","ADSOne快遞"
"Star Track Express","Star Track 快遞"
"Toll IPEC","Toll IPEC"
"Bonds Couriers","Bonds Couriers"
"CourierPost","CourierPost"
"UBI Logistics Australia","UBI Logistics Australia"
"Fastway New Zealand","新西蘭Fastway"
"Fastway Australia","澳大利亞Fastway"
"Direct Freight Express","Direct Freight快遞"
"Flyway Express","程光快遞"
"EFSPost","平安快遞"
"Brazil Correios","巴西郵政"
"Mexico Post","墨西哥郵政"
"Uruguay Post","烏拉圭郵政"
"Correos Chile","智利郵政"
"MailAmericas","MailAmericas"
"Antilles Post","荷屬安的列斯荷蘭郵政"
"Argentina Post","阿根廷郵政"
"Aruba Post","阿魯巴郵政"
"Barbados Post","巴巴多斯郵政"
"Belize Post","伯利茲郵政"
"Bermuda Post","百慕大郵政"
"Bolivia Post","玻利維亞郵政"
"Colombia Post","哥倫比亞郵政"
"Costa Rica Post","哥斯達黎加郵政"
"Ecuador Post","厄瓜多爾郵政"
"El Salvador Post","薩爾瓦多郵政"
"Guatemala Post","危地馬拉郵政"
"Jamaica Post","牙買加郵政"
"Nicaragua Post","尼加拉瓜郵政"
"Panama Post","巴拿馬郵政"
"Paraguay Post","巴拉圭郵政"
"Peru Post","秘魯郵政"
"Saint Vincent And The Grenadines","聖文森特和格林納丁斯"
"South African Post Office","南非郵政"
"Emirates Post","阿聯酋郵政"
"Sudan Post","蘇丹郵政"
"Tanzania Post","坦桑尼亞郵政"
"Togo Post","多哥郵政"
"Tunisia Post","突尼斯郵政"
"Uganda Post","烏幹達郵政"
"Roadbull Logistics","Roadbull Logistics"
"Zambia Post","贊比亞郵政"
"Zimbabwe Post","津巴布韋郵政"
"Benin Post","貝寧郵政"
"Botswana Post","博茨瓦納郵政"
"Burkina Faso Post","布基納法索郵政"
"Burundi Post","布隆迪郵政"
"Cameroon Post","喀麥隆郵政"
"Egypt Post","埃及郵政"
"Eritrea Post","厄立特裏亞郵政"
"Ethiopia Post","埃塞俄比亞郵政"
"Ghana Post","加納郵政"
"Ivory Coast EMS","科特迪瓦 EMS"
"Kenya Post","肯尼亞郵政"
"Lesotho Post","萊索托郵政"
"Mauritius Post","毛裏求斯郵政"
"Maroc Poste","摩洛哥郵政"
"Namibia Post","納米比亞郵政"
"Nigeria Post","尼日利亞郵政"
"Courier IT","Courier IT"
"Rwanda Post","盧旺達郵政"
"Senegal Post","塞內加爾郵政"
"Seychelles Post","塞舌爾郵政"
"Tonga Post","湯加郵政"
"Vanuatu Post","瓦努阿圖郵政"
"ABF Freight","ABF Freight"
"Gofly","Gofly"
"Fiji Post","斐濟郵政"
"Greenland Post","格陵蘭島郵政"
"The Courier Guy","The Courier Guy"
"SMSA Express","SMSA快遞"
"New Caledonia Post","新喀裏多尼亞郵政"
"Speedex Courier","Speedex Courier"
"Overseas Territory FR EMS","海外領地法國 EMS"
"Specialised Freight","Specialised Freight"
"Overseas Territory US Post","海外領地美國郵政"
"DPE South Africa","DPE South Africa"
"Dawn Wing","Dawn Wing"
"Papua New Guinea Post","巴布亞新幾內亞郵政"
"Saint Lucia Post","聖盧西亞郵政"
"Samoa Post","西薩摩亞郵政"
"Solomon Post","所羅門群島郵政"